The Project Gutenberg eBook of Histories of two hundred and fifty-one divisions of the German army which participated in the war (1914-1918)
    
This ebook is for the use of anyone anywhere in the United States and
most other parts of the world at no cost and with almost no restrictions
whatsoever. You may copy it, give it away or re-use it under the terms
of the Project Gutenberg License included with this ebook or online
at www.gutenberg.org. If you are not located in the United States,
you will have to check the laws of the country where you are located
before using this eBook.

Title: Histories of two hundred and fifty-one divisions of the German army which participated in the war (1914-1918)

Author: United States. War Department. General Staff

Release date: September 24, 2017 [eBook #55620]
                Most recently updated: October 23, 2024

Language: English

Credits: Produced by Richard Tonsing and the Online Distributed
        Proofreading Team at http://www.pgdp.net (This file was
        produced from images generously made available by The
        Internet Archive)


*** START OF THE PROJECT GUTENBERG EBOOK HISTORIES OF TWO HUNDRED AND FIFTY-ONE DIVISIONS OF THE GERMAN ARMY WHICH PARTICIPATED IN THE WAR (1914-1918) ***

                               HISTORIES
                                   OF
      TWO HUNDRED AND FIFTY-ONE DIVISIONS OF THE GERMAN ARMY WHICH
                  PARTICIPATED IN THE WAR (1914-1918)
  COMPILED FROM RECORDS OF INTELLIGENCE SECTION OF THE GENERAL STAFF,
  AMERICAN EXPEDITIONARY FORCES, AT GENERAL HEADQUARTERS : : CHAUMONT,
                            FRANCE : : 1919


[Illustration: UNITED STATES OF AMERICA WAR OFFICE]

                               WASHINGTON
                       GOVERNMENT PRINTING OFFICE
                                  1920
                                   ❦




                              WAR DEPARTMENT

                             Document No. 905

                     _Office of The Adjutant General_


                            ADDITIONAL COPIES

 OF THIS PUBLICATION MAY BE PROCURED FROM THE SUPERINTENDENT OF DOCUMENTS
               GOVERNMENT PRINTING OFFICE WASHINGTON, D. C.

                                    AT

                            60 CENTS PER COPY

------------------------------------------------------------------------




                               CONTENTS.


                                                                     Page.
 Introduction                                                          7
strength, morale, and fighting qualities of the opposing divisions are,
of course, an important factor in our plans and operations. Other items,
such as the names of the enemy commanders, assist the examining officer
in checking the veracity and accuracy of prisoners’ statements. It has
been often observed that the more the intelligence officer knows or
appears to know of the prisoner’s organization the better results he
obtains from his questions. The uses to which information of the enemy
may be put have proved so various and unexpected that the principle is
established that no fact about the enemy is too unimportant to be
recorded.

In preparing this set of Histories of German Divisions the histories
published by French General Headquarters have been used for the years
prior to 1918. For the last year of the war the histories were written
by the Second Section of the General Staff, General Headquarters, A. E.
F., from the American records. These included all information from
American sources and also that which was received from Allied armies.




                             Alpine Corps.


                              COMPOSITION.

 ─────────────┬─────────────────────────────┬─────────────────────────────
              │            1915             │            1916
 ─────────────┼──────────────┬──────────────┼──────────────┬──────────────
              │   Brigade.   │  Regiment.   │   Brigade.   │  Regiment.
 ─────────────┼──────────────┼──────────────┼──────────────┼──────────────
 Infantry.    │1 Bav. Jag.   │1 Bav. Jag.   │1 Bav. Jag.   │Body Inf.
              │              │Body Inf.     │              │1 Bav. Jag.
              │2 Jag.        │2 Jag.        │2 Jag.        │2 Jag.
              │              │3 Jag.        │              │3 Jag.
 ─────────────┼──────────────┴──────────────┼──────────────┴──────────────
 Cavalry.     │                             │
 ─────────────┼─────────────────────────────┼─────────────────────────────
 Artillery.   │203 F. A. Rgt.               │2 Mountain F. A. Abt. Detch.
              │                             │  of the 187, 203, and 204 F.
              │                             │  A. Rgts.
              │                             │
              │                             │
              │                             │
              │                             │
              │                             │
              │                             │
              │                             │
              │                             │
              │                             │
 ─────────────┼─────────────────────────────┼─────────────────────────────
 Engineers and│                             │102 Pion. Co.
              │                             │105 Pion. Co.
              │                             │106 Pion. Co.
              │                             │175 Mountain T. M. Co.
              │                             │
              │                             │
              │                             │
              │                             │
              │                             │
 ─────────────┼─────────────────────────────┼─────────────────────────────
 Medical and  │                             │
   Veterinary.│                             │
              │                             │
              │                             │
              │                             │
              │                             │
              │                             │
 ─────────────┼─────────────────────────────┼─────────────────────────────
 Transport.   │                             │
              │                             │
              │                             │
 ─────────────┼─────────────────────────────┼─────────────────────────────
 Odd units.   │201 Mountain M. G. Detch.    │201 Mountain M. G. Detch.
              │202 Mountain M. G. Detch.    │202 Mountain M. G. Detch.
              │205 Mountain M. G. Detch.    │205 Mountain M. G. Detch.
              │209 Mountain M. G. Detch.    │209 Mountain M. G. Detch.
 ─────────────┼─────────────────────────────┼─────────────────────────────
 Attached.    │                             │Cyclist Btn. (dissolved in
              │                             │  June).
 ─────────────┴─────────────────────────────┴─────────────────────────────

 ─────────────┬─────────────────────────────┬─────────────────────────────
              │            1917             │            1918
 ─────────────┼──────────────┬──────────────┼──────────────┬──────────────
              │   Brigade.   │  Regiment.   │   Brigade.   │  Regiment.
 ─────────────┼──────────────┼──────────────┼──────────────┼──────────────
 Infantry.    │1 Bav. Jag.   │Body Inf.     │1 Bav. Jag.   │Body Inf.
              │              │1 Bav. Jag.   │              │1 Bav. Jag.
              │              │2 Jag.        │              │2 Jag.
              │              │              │              │
 ─────────────┼──────────────┴──────────────┼──────────────┴──────────────
 Cavalry.     │                             │3 Sqn. 4 Bav. Light Cav. Rgt.
 ─────────────┼─────────────────────────────┼─────────────────────────────
 Artillery.   │Art. Command:                │7 Art Command:
              │                             │
              │                             │
              │ 203 F. A. Rgt. (1 Abt.)     │ 204 F. A. Rgt.
              │ 6 Mountain A. Abt.          │ 1 Abt. 1 Bav. Res. Ft. A.
              │                             │  Rgt.
              │                             │ 6th Mountain Art. Abt.
              │                             │  (Staff and 1, 2, and 17
              │                             │  Btries.).
              │                             │ 1401 Light Am. Col.
              │                             │ 1402 Light Am. Col.
              │                             │ 1403 Light Am. Col.
 ─────────────┼─────────────────────────────┼─────────────────────────────
 Engineers and│Pion. Btn.:                  │9 Bav. Pion. Btn.:
              │ 102 Pion. Co.               │ 102 Pion. Co.
              │ 283 Pion. Co.               │ 283 Pion. Co.
              │ 175 T. M. Co.               │ 175 Mountain T. M. Co.
              │ 204 Bav. T. M. Co.          │ 102 Searchlight Section.
              │ 102 Bav. Searchlight        │622 Signal Command:
              │  Section.                   │
              │ 622 Tel. Detch.             │ 622 Tel. Detch.
              │ 88 Div. Wireless Detch.     │ 133 Bav. Wireless Detch.
 ─────────────┼─────────────────────────────┼─────────────────────────────
 Medical and  │201 Ambulance Co.            │201 Ambulance Co.
   Veterinary.│                             │
              │239 Ambulance Co.            │239 Ambulance Co.
              │202 Field Hospital.          │201 Field Hospital.
              │203 Field Hospital.          │44 Bav. Field Hospital.
              │18 Bav. Field Hospital.      │18 Bav. Field Hospital.
              │Vet. Hospital.               │
 ─────────────┼─────────────────────────────┼─────────────────────────────
 Transport.   │444 M. T. Col.               │695 Bav. M. T. Col.
              │695 M. T. Col.               │
              │790 M. T. Col.               │
 ─────────────┼─────────────────────────────┼─────────────────────────────
 Odd units.   │                             │
              │                             │
              │                             │
              │                             │
 ─────────────┼─────────────────────────────┼─────────────────────────────
 Attached.    │                             │
              │                             │
 ─────────────┴─────────────────────────────┴─────────────────────────────


                                HISTORY.


                                 1915.

The Alpine Corps was formed in May, 1915.


ITALY.

1. At the end of May, 1915, it was sent by way of Innsbruck to the
Trentino, where it remained until October 16 (vicinity of Campitello).
It took part in several smaller actions (particularly on Sept. 24).


FRANCE.

2. On October 17 it left Bozen and went to France by way of Innsbruck,
Neu-Ulm, Stuttgart, Deux-Ponts, and detrained at Laonnois on the
Mezieres-Rethel line on October 19.

3. It remained in this area until October 25. At that time it was
transferred to Serbia by way of Mezieres, Germershein, Augsburg, Munich,
Vienna, Budapest, Temesvar. It detrained at Weisskirchen on October 29.


SERBIA.

4. The Alpine Corps advanced in Serbia by way of Kragujevac and Kraljevo
as far as Novipasar (near the Montenegrin frontier); from that place to
Mitrovica. Elements of the Alpine Corps remained south of Uskub until
the end of March, 1916.


                                 1916.


FRANCE.

1. On March 21, 1916, the Alpine Corps was taken to Hungary by way of
Belgrade, and then to France. Itinerary: Budapest, Breslau, Dresden,
Leipzig, Cologne, Aix-la-Chapelle, Liege, Charleville.

2. It went into line on the front east of Rheims (the Leib Regiment at
Cernay) on April 1.


VERDUN.

3. Relieved at the beginning of May, it went to rest in the vicinity of
Charleville. About May 30 it went to the Spincourt area by way of Sedan.
At the beginning of June it went into action at Verdun north of the Vaux
Fort, northeast of Fleury, and took part in the attacks launched in this
sector during the month of June (attack of June 23 upon Thiaumont).

4. After reorganization, at the end of June or the beginning of July,
the Alpine Corps came back into line near Fleury on July 11.


ARGONNE.

5. After having lost 71 per cent of its Infantry in the various attacks
at Verdun, the Alpine Corps was withdrawn on August 12 and took over the
sector Fontaine-aux-Charmes-Vauquois, in the Argonne. The 3d Jaeger
Regiment was taken from it and entered into the composition of the 200th
Division (Carpathian Corps).

6. In the first half of September the Alpine Corps left the Argonne and
entrained for Roumania.


ROUMANIA.

7. At the end of September it went into action in the vicinity of
Hermannstadt, then in the vicinity of Brasso. On December 10 it reached
Ploesci; it was at Rimnicu-Sarat on the 24th. Upon the stabilization of
the Roumanian front it occupied the front of Panciu-Focsani. During the
active period in Roumania the Leib Regiment lost heavily.


                                 1917.

1. Relieved northwest of Focsani on April 6, 1917, the Alpine Corps was
sent to Hungary, in the vicinity of Karlsburg. After a rest of three
weeks it was transferred to the western front. Itinerary: Karlsburg (May
10), Szegdin, Budapest, Vienna, Salzburg, Rosenheim, Munich, Strassburg,
Colmar, Neu-Breisach.


UPPER ALSACE.

2. On June 15 it went into line on the Alsatian front (Rhone-Rhine
Canal, Aspach).

3. On July 20 it was withdrawn from the front and sent to rest.


ROUMANIA.

4. At the beginning of August it was again sent to Roumania. It took
over its old sector near Focsani and received the Russo-Roumanian
attacks launched between Briala and Panciu.


ITALY.

5. In September it was sent to the Italian front.


IZONZO.

6. On October 24 it attacked on both sides of the Tolmino and took
possession of Mont Cucco on the 25th. It rested in November.


MONTE TOMBA.

7. On November 25 it was engaged at Monte Tomba, and on December 12 on
the slopes of Monfenera, with the exception of the 1st Jaeger Regiment,
which was in reserve.

8. Relieved between December 15 and December 20, it remained behind the
lines until the middle of January, 1918.


                              RECRUITING.

The Leib Regiment and the 1st Regiment of Jaegers are Bavarian,
recruited principally from upper Bavaria. The 2d Regiment of Jaegers is
purely Prussian.


                          VALUE—1917 ESTIMATE.

The discipline and firmness of the commanding officers make the Alpine
Corps an elite body, of a genuine combat value.


                                 1918.


LORRAINE.

1. In January the Alpine Corps entrained for Alsace (itinerary Salzburg,
Munich, Ulm, Friburg, Saverne); then went to rest in the region of
Sarreburg.

2. It remained here undergoing training until the 10th of April.

3. It was sent to Flanders, via Metz, Sedan, Namur, and detrained near
Lille on the 12th.


BATTLE OF THE LYS.

4. The division was engaged northeast of Bailleul from the 14th to the
18th. It then rested east of Lille until the 23d. It reentered the line
on the Kemmel-Locre front, where it remained until about the 10th of
May, when it was withdrawn, after having suffered heavy losses.

5. It moved then to the Ghent region, where it rested until the end of
July. It then rested near Tourcoing until the 8th of August. It
entrained at Tourcoing and Tournai on the 8th and went to St. Quentin
via Ham.


BATTLE OF PICARDY.

6. The division entered line in the Hallu-Fransart-Hattencourt sector
north of Roye on the 11th. On the 27th it fell back along the Somme
Canal near Bethencourt. It was withdrawn from line the beginning of
September.

7. It came back to line almost immediately north of Peronne in the
Moislain sector; on the 7th it was thrown back upon Longavesnes-Epehy-
Villers-Guislain, where it was withdrawn on the 23d, after losing
heavily (861 prisoners).

8. Elements of the Alpine Corps were identified at Walincourt in rear of
the front on October 10.


BALKANS.

9. Sent to the eastern front, the Alpine Corps reinforced the troops in
the Balkans near Nish in October.


                          VALUE—1918 ESTIMATE.

The Alpine Corps was considered one of the best German units. It showed
its worth by retaking the village of Hallu on the 11th of August, and
while counterattacking at Moislains on the 2d of September.
Nevertheless, the morale was lowered. The Alpine Corps comprised about
3,500 Infantry combatants early in August. It lost about 700 prisoners
in August and September.




                       Bavarian Cavalry Division.


                              COMPOSITION.

 ───────────────────────┬───────────────────────────────────────────────
                        │                     1918
 ───────────────────────┼───────────────────────┬───────────────────────
                        │       Brigade.        │       Regiment.
 ───────────────────────┼───────────────────────┼───────────────────────
 Cavalry.               │1 Bav. Cav.            │1 Heavy Reiter.
                        │4 Bav. Cav.            │1 Bav. Ulan.
                        │                       │2 Bav. Ulan.
                        │5 Bav. Cav.            │1 Bav. Light Cav.
                        │                       │6 Bav. Light Cav.
 ───────────────────────┼───────────────────────┴───────────────────────
 Artillery.             │5 Bav. Horse Art. Abt.
 ───────────────────────┼───────────────────────────────────────────────
 Engineers and Liaisons.│Pion. Detch.
                        │1 Bav. M. G. Btry.
                        │300 Bav. T. M. Co.
 ───────────────────────┼───────────────────────────────────────────────
 Attached.              │Glatz Landst. Inf. Btn. (VI/9).
 ───────────────────────┴───────────────────────────────────────────────


                                HISTORY.


                                 1918.

1. The units of this division were used on police duty in the Ukraine
and in Roumania in the spring of 1918. A part of the division was
serving in the Crimea in the early summer. It continued in that general
area through the year.


                                 VALUE.

The division was rated as fourth class.




                       Bavarian Ersatz Division.


                              COMPOSITION.

 ─────────────┬───────────────────┬───────────────────┬───────────────────
              │       1914        │       1915        │       1916
 ─────────────┼─────────┬─────────┼─────────┬─────────┼─────────┬─────────
              │Brigade. │Regiment.│Brigade. │Regiment.│Brigade. │Regiment.
 ─────────────┼─────────┼─────────┼─────────┼─────────┼─────────┼─────────
 Infantry.    │3 Bav.   │4 Bav.   │3 Bav.   │4 Bav.   │3 Bav.   │4 Bav.
              │  Res.   │  Res.   │  Res.   │  Res.   │  Res.   │  Res.
              │         │15 Bav.  │         │15 Bav.  │         │15 Bav.
              │         │  Res.   │         │  Res.   │         │  Res.
              │59 Ldw.  │28 Ers.  │59 Ldw.  │28 Ers.  │59 Ldw.  │28 Ers.
              │         │         │         │         │         │
              │         │120 Ldw. │         │120 Ldw. │         │81 Ldw.
 ─────────────┼─────────┴─────────┼─────────┴─────────┼─────────┴─────────
 Cavalry.     │                   │                   │Ers. Cav. Detch. (1
              │                   │                   │  Bav. C. Dist.).
              │                   │                   │
              │                   │                   │
              │                   │                   │
 ─────────────┼───────────────────┼───────────────────┼───────────────────
