The Project Gutenberg eBook of Dorothy Dix—her book
    
This ebook is for the use of anyone anywhere in the United States and
most other parts of the world at no cost and with almost no restrictions
whatsoever. You may copy it, give it away or re-use it under the terms
of the Project Gutenberg License included with this ebook or online
at www.gutenberg.org. If you are not located in the United States,
you will have to check the laws of the country where you are located
before using this eBook.

Title: Dorothy Dix—her book
        Every-day help for every-day people

Author: Dorothy Dix

Release date: February 23, 2025 [eBook #75448]

Language: English

Original publication: New York: Funk & Wagnalls Company, 1926

Credits: Bob Taylor, Tim Miller and the Online Distributed Proofreading Team at https://www.pgdp.net (This book was produced from scanned images of public domain material from the Google Books project.)


*** START OF THE PROJECT GUTENBERG EBOOK DOROTHY DIX—HER BOOK ***





  Transcriber’s Note
  Italic text displayed as: _italic_




[Illustration: _Yours Sincerely_

  _Dorothy Dix_]




  _Dorothy Dix—Her Book_


  Every-day Help
  For Every-day People


  [Illustration: Decoration]

  SECOND EDITION


  FUNK & WAGNALLS COMPANY
  NEW YORK and LONDON
  1927




  COPYRIGHT, 1926, BY
  FUNK & WAGNALLS COMPANY
  [Printed in the United States of America]
  Published, August, 1926


  Copyright Under the Articles of the Copyright Convention
  of the Pan-American Republics and the
  United States, August 11, 1910.




_Contents_


  CHAPTER                                                           PAGE
(a) Like a baby.

(b) Like a demigod.

(c) Like a good fellow.

No matter how big and strong a man is, nor how many other men he
bosses, he wants his wife to treat him as if he were a delicate infant
who had to be petted, and nursed, and dandled, and chucked under the
chin. There isn’t a man living whose secret ideal of a perfect wife
isn’t a woman who puts the buttons in his shirt, and lays out his
collar and tie in the morning, who has his slippers toasting on the
radiator when he comes home of an evening, and who cooks just the
particular thing he likes to eat, with her own hands.

Talk about your women who can hand out intellectual companionship!
Produce your living pictures! Exhibit your paragons of virtue! They are
simply not one, two, three with the wise dame who pets and fusses over
her lord and master. And it isn’t because the man really wants his wife
to wait on him. That doesn’t enter into it at all. He’s just like the
three-year-old who howls for mama to put on his shoes or butter his
bread when there are seven nurses standing around to do it.

Men are babyish in wanting their wives to show them off. The
expression on the face of little Tommy while his fond mother is telling
the smart things that he said, is exactly the same expression that
is on Tommy’s father’s face while his wife is bragging about how he
organized a trust, or won a big lawsuit, or was elected judge.

Wise,—oh, a daughter of Solomon is the woman who puts her husband
through his paces for the benefit of company. Matrimony is one long,
glad sweet song in the household of the lady who acts as a showman for
hubby.

Consider also a man when he is sick, or thinks he is sick. How does he
want to be treated then? Like a baby. He wants his wife to sit by his
bed, and hold his hand, and weep tears of sympathy, and if she doesn’t
believe he is going to die every time he has a headache, he considers
her a cold, heartless icicle and doubts her affection.

Therefore, the very first principle in treating a husband is to treat
him as if he was your littlest baby, and if you do, he will gurgle, and
coo just as your two-year-old does when you smother him with kisses,
and asks: “‘Oose de most booflest boy on earf, an’ mudders itty, pitty
wonder, and world beater?”

Secondly, every husband likes to be treated as if he were a demigod.

Men won’t admit it, but in his soul every husband feels that he has
conferred such an inestimable boon upon his wife by marrying her that
she can never really repay him, anyway, but that it is up to her
to keep busy on the job. Therefore, the least she can do is to act
grateful.

The real reason why there is a continual conflict in most families over
the money question is not because husbands are stingy, but because a
man likes to dole the money out, piece by piece, so that the woman who
gets it may have a living exhibition of his generosity.

When a man complains about how extravagant his wife is, and how much
her hat and dress cost, it doesn’t mean that he begrudges her a single
garment or the price thereof. On the contrary, it is his way of
boasting to the world of how prosperous he is, and how well he provides
for his family. Stupid, indeed, is the woman who does not comprehend
this, and who does not keep her glad rags hanging in public, so to
speak, and continually beat upon the cymbal, and chant pæans of praise
about how good her husband is to provide her with her lovely clothes.

Nor is this as silly as it sounds. The average man gets practically
nothing out of his labor, after he has supported his family, but his
board and clothes, and it is pretty discouraging to spend your life
toiling for those who take all that you can give, and make no sign of
appreciation in return. So it is not strange that husbands like their
wives to treat them as a beneficent providence from whom all blessings
flow.

Husbands like to be treated as good fellows.

If the average married man could put up one prayer more fervent than
all the rest it would be this: “Lord, send me a wife who laughs, and a
home that isn’t an understudy to a funeral parlor!”

But his prayer isn’t often answered.

Now one of the great reasons why so many husbands and wives make
shipwreck of their lives together is because a man is always seeking
for happiness, while a woman is on a perpetual still hunt for trouble.
When anything uncomfortable happens to a man he tries to forget it,
to put it behind him, to get it out of his thoughts, even if he has
to drown it in drink. When a misfortune befalls a woman she gloats
over it. She keeps pressing her finger on every sore until she makes a
raging abscess of it. Then she goes on a jag of tears.

The result of this feminine peculiarity is that the average home is not
a cheerful place, nor is the average wife a joyous companion, and that
is why a very large number of husbands seek their amusements elsewhere,
and with other people. The greatest danger that menaces domesticity is
that so many wives are killjoys.

The question is often asked—why do men, who are penurious and niggardly
to their families, and who never pay a household bill without
grumbling, spend money so lavishly on their vices? The answer is easy.
A man’s home is dull, and the money that his family costs him gives
him no fillip of pleasure. The other does. The home has been made to
mean to him nothing but hard duty, ungilded by any joy. The opening
of champagne for chorus girls is to the tune of gaiety and laughter.
Therefore, he is willing to pay for one and begrudges paying for the
other.

Once I was listening to a group of intelligent people discuss the most
desirable quality in a wife. They named the usual standard virtues
until suddenly one man burst out in a voice surcharged with genuine
emotion.

“I tell you,” he said, “what a man wants in a wife more than anything
else is a cheerful companion. Goodness? Bah! All women, at least the
kind a man marries, are good. Economy? A man likes to spend money
on his wife. Amiability? Who wants a simpering doll always about?
Domesticity? Stuff and nonsense. A man’s stomach isn’t the most
important part of him. Besides there is a good restaurant on every
corner, if he is bound to gorge himself on food.

“I tell you what a man wants is cheerfulness in his wife. He wants to
come home at night to somebody who will meet him with a smile, somebody
who has got a lot of bright little things to tell him, and who can make
him laugh, somebody who is willing to put on her prettiest dress and
go out with him if he wants to go to any place of amusement.

“He doesn’t want to come home to a woman who is sodden with tears,
or who is running over with the accumulated worries of the day that
she dumps on him, who is full of her own and other people’s hard luck
stories, and who looks like a chapter of the Lamentations of Jeremiah.”

Of course, whether a wife is melancholy or not does not, from an
ethical standpoint, alter her husband’s duty to her. He should be
strong enough to love and cherish her no matter how lacrimose she
is; but the martyr’s crown is a piece of headgear that is distinctly
unfashionable at the present time, and most men duck wearing it.
Wherefore, it behooves the Amalgamated Order of Doleful Wives to
cheer up, and try to be more lively companions to their husbands if
they don’t want those gentlemen to stray off in search of ladies with
sunnier dispositions.

As a matter of fact, men are, emotionally, very primitive creatures
with a few simple domestic wants. They desire to be petted, and
jollied, and looked up to by their wives, and then they want to be
treated as good fellows. They want their wives to be chums with them,
and not reforming institutions, or lecture bureaus.

The average man simply pines for cheerful comradeship from his wife.
He wants her to enjoy the things that he does, to like the people he
likes, to amuse herself with the things that divert him. He wants to
hear her laugh, to see her eyes sparkle, and for her to treat him as
on a par with herself, as if they were joyous fellow sinners together,
instead of her being a living reproof to him as a poor low-browed
creature, with musical-comedy tastes that make her shudder.

Yet do you ever notice the ordinary married couple out together? It
is one of the most piteous sights on earth. The man is spending his
money trying to give his wife a good time, and she meets his noble
efforts with the rasping qualities of a crosscut saw. That is what
gives eternal pungency to the old Weber and Fields joke about the man
who, when asked if he was going to take his wife with him on a trip to
Paris, replied: “No, I am going on a pleasure excursion.”

Of course whether it is any more a woman’s place to get along with her
husband than it is his to get along with her is another fight, which I
am not trying to referee here. So also is the question of how a wife
likes to be treated. What I have tried to show is how a husband would
like his wife to pull the wool over his eyes and put on the velvet
glove before she tries to manage him—because men really enjoy being
bamboozled by women who turn out a nice artistic job. What they object
to is not being henpecked, but the raw way in which their wives do it.




II

CHARM


Over and over again girls ask me these questions: What is charm? What
is the secret of the attraction that some women have for men?

What is the “come-hither” look in the eye that some women have that
makes every man who beholds it get up and follow them?

Why do some girls always have hosts of beaux flocking about them, while
other girls just as good-looking, just as clever, just as good dancers,
just as anxious to please, never have a date or a single sweetheart to
bless themselves with?

And to all of these questions I have to answer, sadly and
disconsolately, that I do not know. I have to give up the conundrum,
which is perhaps the riddle that the Sphinx, who is partly a woman, has
brooded over through the centuries in her desert solitude, without ever
being able to solve it.

In Barrie’s delightful play, “What Every Woman Knows,” Maggie’s
brothers, discussing her with the brutal frankness with which brothers
approach the subject of a sister, agreed that she wasn’t young, nor
brilliant, and that she was homely, yet all the men were after her.
Finally one of the brothers said: “But she’s got that damned charm.”
And that was that.

When a woman has that damned charm she can snap her fingers in the face
of flappers and living pictures, and marry as early and as often as she
pleases as is witnessed by the many fat, pie-faced women we all know
who have had two, and three, or more, husbands apiece, and who still
have a waiting list in case anything untoward and fatal should happen
to the gentlemen to whom they are at present united in the holy bonds
of matrimony.

But what is this charm, what is this rabbit’s foot that some lucky
women carry, and others do not? To say that it is personality is to
attempt to explain one mystery by another mystery, for we do not know
in what personal magnetism consists, or by what power one individual
draws us, while another repulses us.

We know that it isn’t beauty, because the best lookers among girls
are seldom the most popular, and men who profess to worship beauty
are generally content to adore it from a safe distance, and show no
disposition to marry it. It is notorious that beauties seldom make good
matches. Nor does charm consist of intelligence. Being a highbrow booms
no woman’s stock, socially or matrimonially, while a witty woman cuts
her throat with her own tongue.

To be a spellbinder is for a girl’s fairy godmother to have wished a
curse instead of a blessing upon her, for no woman is more anathema to
men than the human phonograph. Even dancing, chief of accomplishments
in these jazzy days when it is of more profit for a woman to have her
brains in her heels than in her head, is but a passing attraction,
while amiability and a sweet nature, woman’s traditional one best bet,
are like a sticking plaster, potent to hold a man after marriage, but
of small value in luring him into it.

Undoubtedly, charm in its perfection is a gift of the gods, but
happily, in these days, when nature proves a cruel stepmother who is so
mean and stingy that she does not give us all that is coming to us, we
have learned to circumvent the lady. No woman need be as ugly as God
made her, nor as unattractive as she was born. Drug-store complexions
can put the inherited ones to the blush, and any girl who is willing to
take the trouble can acquire a line of lures and graces that will make
any bona fide siren tremble for her job. To the girl, then, who wishes
to acquire charm, and who especially wishes to attract men, I would
say, first, stress your femininity.

I don’t mean be namby-pamby and weepy and dish-raggy, without any
backbone. That type of woman has gone out of fashion as completely as
bustles and hoopskirts. No man now would be bored with the sort of
perfect lady his grandmother was. But the eternal feminine remains
still the eternal attraction for men, and the more womanly a woman is,
the gentler, the tenderer, the sweeter, the more she appeals to men. If
you will notice when a man speaks of the woman he loves, he invariably
calls her “little” no matter if she is six feet high and weighs 200
pounds. What he means is that she gives him the reaction of depending
upon him, of looking up to him, and that in some subtle way she
flatters his vanity by giving him the sense of masculine superiority.

You never see an aggressive, double-fisted woman, who fights her way
as a man does, get anywhere. And in his soul every man adores frills
and furbelows, and likes to see women dolled up. That is why girls make
such a terrible mistake when they ape mannish ways, and wear mannish
clothes. When a girl puts on knickerbockers she throws her trump card
into the discard.

To the girl who wishes to acquire charm I would also whisper this
secret: Make of yourself a mirror in which other people look upon
themselves. Especially let men see a flattering reflection of
themselves in your eyes. Can your own personal vanity. Listen with
bated breath while other people tell you of their exploits, but never
mention your own. Enthuse over their cars, their dogs. Marvel at their
adventures. Sympathize with their disappointments. Give the glad hand
to their successes, and you will be universally regarded as a woman of
perfect taste, wonderful insight, profound judgment, a brilliant talker
and a companion of whom one could never weary. It is the tireless
listeners, and not the endless talkers, whom men take out to dinner.

To the girl who wishes to develop charm I would likewise earnestly
recommend an intensive course of self-analysis. I would say to her:
“Study yourself. Find out what you can wear and what you cannot wear.
Find out the things that you can do and get away with, and the things
that you cannot do without making yourself appear either a dumbbell or
a figure of fun. Then, having ascertained what are your best points,
turn the spotlight on them. Emphasize them until you make everybody sit
up and take notice, so that even casual acquaintances will remember
you as the girl who always wears pink, or the girl who always dresses
in black, or the girl with the Mona Lisa smile, or the girl who is so
jolly and such a cut-up, or the girl who listens to you with such an
absorbed expression on her face that you could go on talking to her
forever. I would urge girls to try to be themselves, plus, as they
say in business, and to raise whatever charms of body, or mind, or
heart, they have to its _n_th power. That is the best way to acquire
personality, the “something different” about us that sets us apart from
every other human being, instead of our being just one of the herd.

Don’t be a copycat. Don’t understudy the mannerisms of another girl
just because she happens to be popular. Imitation airs and graces have
about as much sparkle to them as imitation diamonds. Besides, you never
can make a go of it. You can’t put on another woman’s characteristics
any more than you can her clothes, and make them seem as if they were
your own birthday suit. They are always a grotesque misfit. Charm has
to be made to order and cut to the measurement of the individual. That
is why one girl may do bold, outrageous things and everybody only
shrugs his shoulders and laughs at her, while another girl is sent to
Coventry for not doing half so much. That is why some women always have
a masculine shoulder offered for them to weep upon, while men tell
other women not to be fools whenever they shed a tear.

So the trick is for the girl to find out what her own class is and
qualify for the blue ribbon in that instead of trying to force her
way into a bunch of prize winners where she doesn’t belong and where
she will be thrown out by the judges. Yet many girls make the mistake
of doing this very thing. A quiet, serious-minded, mouse-like little
girl observes that some gay and dashing girl, who has quicksilver in
her veins and over whose lips laughter bubbles as spontaneously as a
mountain spring, is much admired and sought after and is the life of
the party wherever she goes.

“Aha! Vivacity is what makes a girl popular,” says the demure one to
herself. “I will also be sprightly, and merry, and make a hit.”

So she tries to imitate the high spirits of the gay girl, but she can’t
do it. Her home-made vivacity is as flat as home-brew beer beside
imported champagne. Instead of being bright, she is loud. Instead of
laughing, she giggles. Instead of being sprightly, she jumps around
like a monkey on a stick. She is so afraid she won’t talk enough that
she chatters incessantly, and instead of amusing people she bores them
to death.

Yet the very girl who is such a failure as a live wire could have
charmed every one if only she had given a master performance of girlish
sweetness, and gentleness, and quietness. She could have been a great
success if she had remained the shrinking violet that nature made her,
but she was a rank failure as a gaudy sunflower.

Then there is the big, Amazonian woman who tries to be cute and
cunning, because she sees some baby doll getting the glad hand when
she curls up on sofas, and sits on one foot, and perches on the edges
of tables, and who only succeeds in looking like a performing elephant
instead of a playful kitten when she performs these stunts. And there
is the woman without an inch of funny bone in her whole anatomy who
tries to tell good stories because she sees some jolly woman raconteur
set the table in a roar at dinner parties, and who wonders why people
burst into tears instead of into peals of mirth when she recites her
carefully memorized jokes.

They couldn’t fill other women’s rôles, yet the big woman could have
made us worship her as a goddess if she had stayed on her pedestal
instead of coming down and trying to do double somersaults in the
ring. We would have listened eagerly enough to intelligent talk from
a serious thinker who didn’t try to be funny, for Heaven knows we get
tired enough of amateur jokesmiths who think we want to be perpetually
tickled in the ribs. Believe me, girls, there is much wisdom in the old
proverb that advises the shoemaker to stick to his last. We are most
admirable when we are what nature made us with the aid of a few little
arts and embellishments to throw the original model up into higher
relief. So I counsel you to make the most of yourselves. Abandon the
foolish attempt of trying to make yourselves over into a poor copy of
some woman who is admired. Charm isn’t standardized. It has a million
